ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Latitude,Longitude,Family,ISOname,Group,Location,Alias,Source,is_proto,Dialect_Of
19005,Malay (Baba),baba1267,Baba Malay,mbf,,1.75414,103.076,,"Malay, Baba",WMP,Singapore,,,false,Malay
787,Malay (Borneo),,,,,,,,,WMP,,,,false,Malay
788,Malay (Brunei),brun1242,Brunei,kxd,,4.456045,114.429505,,Brunei,WMP,Brunei,,,false,Malay
789,Malay (Deli),mala1479,Central Malay,zlm,,1.85856,103.0,,Malay,WMP,Malaysia (Peninsular),,,false,Malay
18430,Malay (Jakarta),beta1252,Betawi,bew,,-6.21174,107.022,,Betawi,WMP,Indonesia (Java and Bali),,wilkinson1959,false,Malay
791,Malay (Java),beta1252,Betawi,bew,,-6.21174,107.022,,Betawi,WMP,Indonesia (Java and Bali),,,false,Malay
792,Malay (Johore),mala1479,Central Malay,zlm,,1.85856,103.0,,,WMP,,,,false,Malay
18996,Malay (Kedah),keda1251,Kedah-Perak Malay,meo,,5.933,100.492,,"Malay, Kedah",WMP,Malaysia (Peninsular),,,false,Malay
18431,"Malay (Kedah, Kelantan)",mala1479,Central Malay,zlm,,1.85856,103.0,,Malay,WMP,Malaysia (Peninsular),,,false,Malay
794,Malay (Kelantan),patt1249,Kelantan-Pattani Malay,mfa,,6.38148,101.41,,Malay,WMP,Malaysia (Peninsular),,,false,Malay
19278,Malay (Middle),cent2053,South Barisan Malay,pse,,-3.79673,103.137,,,WMP,,,,false,Malay
795,Malay (Orang Laut),duan1242,Duano,dup,,0.72162,103.46759,,Duano,WMP,Indonesia (Sumatra),,,false,Malay
796,Malay (Pahang),mala1479,Central Malay,zlm,,1.85856,103.0,,Malay,WMP,Malaysia (Peninsular),,,false,Malay
797,Malay (Pattani),patt1249,Kelantan-Pattani Malay,mfa,,6.38148,101.41,,"Malay, Pattani",WMP,Thailand,,,false,Malay
798,Malay (Penang),keda1251,Kedah-Perak Malay,meo,,5.933,100.492,,,WMP,,,,false,Malay
799,Malay (Perak),mala1479,Central Malay,zlm,,1.85856,103.0,,Malay,WMP,Malaysia (Peninsular),,,false,Malay
800,Malay (Riau),mala1479,Central Malay,zlm,,1.85856,103.0,,Malay,WMP,Malaysia (Peninsular),,,false,Malay
801,Malay (Sarawak),mala1479,Central Malay,zlm,,1.85856,103.0,,Malay,WMP,Malaysia (Peninsular),,,false,Malay
802,Malay (Sumatra),mala1479,Central Malay,zlm,,1.85856,103.0,,Malay,WMP,Malaysia (Peninsular),,,false,Malay
803,Malay (Trengganu),mala1479,Central Malay,zlm,,1.85856,103.0,,Malay,WMP,Malaysia (Peninsular),,,false,Malay
804,Malay (Ulu Pahang),mala1479,Central Malay,zlm,,1.85856,103.0,,,WMP,,,,false,Malay
805,Malay (W.Sumatra),mina1268,Minangkabau,min,,-0.896,100.44,,,WMP,,,,false,Malay
806,Maleu,male1289,Maleu-Kilenge,mgl,,-5.61613,148.445,,Maleu-Kilenge,OC,Papua New Guinea,,,false,
19459,Malfaxal,malf1237,Na'ahai,mlx,,-16.5499,167.509,,,OC,,,,false,
19636,Malmariv,mere1242,Merei,lmb,,-15.2839,166.905,,,OC,,,,false,
327,Maloh,emba1238,Embaloh,emb,,1.3156,112.63,,Embaloh,WMP,Indonesia (Kalimantan),,king1976,false,
808,Maloh (Palin),emba1238,Embaloh,emb,,1.3156,112.63,,Embaloh,WMP,Indonesia (Kalimantan),,,false,Maloh
809,Mamanwa,mama1275,Mamanwa,mmn,,9.44744,125.548,,,WMP,Philippines,,reid1971,false,
810,Mambai,mamb1306,Mambae,mgm,,-9.19552,125.475,,Mambae,CMP,East Timor,[aka: Mambae],,false,
811,Mamben,sasa1249,Sasak,sas,,-8.58349,116.284,,,WMP,,,,false,
19578,Mamuju,mamu1255,Mamuju,mqx,,-2.50762,119.082,,,WMP,,,,false,
328,Manam,mana1295,Manam,mva,,-4.07921,145.033,,,OC,Papua New Guinea,,bohm1975,false,
813,Mandar,mand1442,Mandar,mdr,,-3.34717,119.068,,,WMP,Indonesia (Sulawesi),,muthalib1977,false,
18477,Mandaya,kara1489,Mandaya,mry,,7.50481,126.409,,"Mandaya, Karaga",WMP,Philippines,,,false,
816,Manggarai,mang1405,Manggarai,mqy,,-8.55748,120.329,,,CMP,Indonesia (Nusa Tenggara),,verheijen196770,false,
19628,Manggarai (Central),cent2073,,,,,,,,CMP,,,,false,Manggarai
19722,Manggarai (Mulu),mang1405,Manggarai,mqy,,-8.55748,120.329,,,CMP,,,,false,Manggarai
19347,Manggarai (Pacar),mang1405,Manggarai,mqy,,-8.55748,120.329,,,CMP,,,,false,Manggarai
817,Manggarai (West),mang1405,Manggarai,mqy,,-8.55748,120.329,,Manggarai,CMP,Indonesia (Nusa Tenggara),,,false,Manggarai
19730,Mangseng,mang1403,Mangseng,mbh,,-5.89752,150.68,,,OC,,,,false,
19765,Manide,cama1250,Camarines Norte Agta,abd,,14.1571,122.835,,,WMP,,,,false,
19759,Manipa,mani1297,Manipa,mqp,,-3.30342,127.565,,,CMP,,,collins1983,false,
19484,Manobo (Agusan),agus1235,Agusan Manobo,msm,,8.62731,125.742,,,WMP,,,,false,Manobo
821,Manobo (Dibabawon),diba1242,Dibabawon Manobo,mbd,,7.85664,126.018,,"Manobo, Dibabawon",WMP,Philippines,,reid1971,false,Manobo
822,Manobo (Ilianen),ilia1236,Ilianen Manobo,mbi,,7.34448,124.766,,"Manobo, Ilianen",WMP,Philippines,,reid1971,false,Manobo
820,Manobo (Kalamansig Cotabato),cota1241,Cotabato Manobo,mta,,6.39417,124.234,,"Manobo, Cotabato",WMP,Philippines,,reid1971,false,Manobo
823,Manobo (Sarangani),sara1327,Sarangani Manobo,mbs,,5.84903,125.499,,"Manobo, Sarangani",WMP,Philippines,,reid1971,false,Manobo
824,Manobo (Tigwa),mati1250,Matigsalug Manobo,mbt,,7.72124,125.16,,"Manobo, Matigsalug",WMP,Philippines,,reid1971,false,Manobo
819,Manobo (Western Bukidnon),west2555,Western Bukidnon Manobo,mbb,,7.6682,124.825,,"Manobo, Western Bukidnon",WMP,Philippines,,elkins1968,false,Manobo
818,Manobo (Ata),atam1240,Ata Manobo,atd,,7.7789,125.499,,"Manobo, Ata",WMP,Philippines,,,false,Manobo
825,Mansaka,mans1262,Mansaka,msk,,6.79221,126.181,,,WMP,Philippines,,svelmoeandsvelmoe1990,false,
826,Manusela,manu1258,Manusela,wha,,-3.1109,129.429,,,CMP,Indonesia (Maluku),,,false,
330,Maori,maor1246,Maori,mri,,-38.2881,176.541,,,OC,New Zealand,,williams1971,false,
828,Mapos,mapo1242,Mapos Buang,bzh,,-6.86672,146.774,,"Buang, Mapos",OC,Papua New Guinea,,,false,
19742,Mapos Buang,mapo1242,Mapos Buang,bzh,,-6.86672,146.774,,,OC,,,,false,
19365,Mapremo,lewo1242,Lewo,lww,,-16.7612,168.334,,,OC,,,,false,
19176,Mapun,mapu1244,Mapun,sjm,,6.09061,118.75,,,WMP,Philippines,,,false,
331,Maranao,mara1404,Maranao,mrw,,7.79414,124.175,,,WMP,Philippines,,mckaughanandmacaraya1967,false,
19760,Marau₁,mara1397,Marau,mvr,,-1.66738,135.797,,,SHWNG,,[aka: Marau],anceaux1961,false,
830,Marau₂,mara1397,Marau,mvr,,-1.66738,135.797,,Marau,OC,Indonesia (Papua),[aka: Marau],tryonandhackman1983,false,
831,Marino,mari1426,Sunwadia,mrb,,-14.970047,168.057941,,,OC,Vanuatu,,tryon1976,false,
832,Marovo,maro1244,Marovo,mvo,,-8.37943,157.747,,,OC,Solomon Islands,,,false,
19258,Marquesan,nort2845,North Marquesan,mrq,,-8.89412,-140.108,,"Marquesan, North",OC,French Polynesia,,,false,
833,Marshallese,mars1254,Marshallese,mah,,8.72,167.73,,,OC,Marshall Islands,,aboetal1976,false,
19631,Marshallese (Eastern),mars1254,Marshallese,mah,,8.72,167.73,,,OC,,,,false,Marshallese
19269,Marshallese (Western),mars1254,Marshallese,mah,,8.72,167.73,,Marshallese,OC,Marshall Islands,,,false,Marshallese
19186,Masbatenyo,masb1238,Masbatenyo,msb,,12.21453,123.63579,,,WMP,Philippines,,,false,
834,Masiwang,masi1266,Masiwang,bnf,,-3.29547,130.601,,,CMP,Indonesia (Maluku),,,false,
19226,Maskelynes,mask1242,Maskelynes,klv,,-16.5073,167.818,,,OC,Vanuatu,,,false,
19626,Maxbaxo,avok1244,Avok,,,-16.536653,167.773866,,,OC,,,,false,
837,Mayá,maya1282,Misool-Salawati Ma'ya,slz,,-1.22329,130.909,,,SHWNG,,,,false,
815,Mbula,mbul1263,Mbula,mna,,-5.66965,148.041,,,OC,Papua New Guinea,[aka: Mangap-Mbula],bugenhagenandbugenhagen2007,false,
19670,Medebur,mede1237,Medebur,mjm,,-4.49918,145.425,,,OC,,,,false,
19769,Mei Lan Modang,moda1244,Modang,mxd,,0.80793,116.573,,,WMP,,,,false,
838,Mekeo (East),meke1243,Mekeo,mek,,-8.23853,146.586,,Mekeo,OC,Papua New Guinea,[aka: Mekeo],jones1998,false,
515,Melanau (Balingian),cent2101,Central Melanau,mel,,2.524086,111.346451,,"Melanau, Central",WMP,Malaysia (Sarawak),[aka: Balingian],,false,
836,Melanau (Matu),daro1239,Daro-Matu Melanau,dro,,2.54435,111.536,,"Melanau, Daro-Matu",WMP,Malaysia (Sarawak),[aka: Matu Melanau],,false,
349,Melanau (Mukah),cent2101,Central Melanau,mel,,2.524086,111.346451,,"Melanau, Central",WMP,Malaysia (Sarawak),[aka: Mukah Melanau],blust1971,false,
991,Melanau (Sarikei),cent2101,Central Melanau,mel,,2.524086,111.346451,,"Melanau, Central",WMP,Malaysia (Sarawak),,,false,
18953,Melanau Dalat,cent2101,Central Melanau,mel,,2.524086,111.346451,,"Melanau, Central",WMP,Malaysia (Sarawak),[aka: Dalat Melanau],,false,
576,Melanau Dalat (Kampung Kekan),cent2101,Central Melanau,mel,,2.524086,111.346451,,,WMP,,,,false,Melanau Dalat
577,Melanau Dalat (Kampung Teh),cent2101,Central Melanau,mel,,2.524086,111.346451,,,WMP,,,,false,Melanau Dalat
839,Mele-Fila,mele1250,Mele-Fila,mxe,,-17.6841,168.275,,,OC,Vanuatu,[aka: Ifira-Mere],,false,
840,Mendak,mada1285,Madak,mmx,,-3.34342,151.967,,,OC,,[aka: Madak],,false,
841,Mengen,meng1267,Mengen,mee,,-5.47036,151.373,,,OC,Papua New Guinea,,,false,
19658,Mengen (Poeng),meng1267,Mengen,mee,,-5.47036,151.373,,,OC,,[aka: Poeng],,false,
335,Mentawai,ment1249,Mentawai,mwv,,-1.41092,98.9401,,,WMP,Indonesia (Sumatra),,morris1900,false,
19406,Merig,mwer1250,,,,,,,,OC,,,,false,
843,Merlav,merl1237,Merlav,mrm,,-14.450679,168.053527,,,OC,Vanuatu,,,false,
337,Minangkabau,mina1268,Minangkabau,min,,-0.896,100.44,,,WMP,Indonesia (Sumatra),,wilkinson1959;vandertoorn1891,false,
19688,Minigir,mini1251,Minigir,vmg,,-4.31803,152.005,,,OC,,,,false,
19552,Minokok,mino1243,Minokok,mqq,,5.43348,116.759,,,WMP,,,,false,
846,Minyaifuin,gebe1237,Gebe,gei,,-0.07877,129.424,,,SHWNG,,,,false,
338,Miri,miri1269,,,,,,,,WMP,,,blust1971,false,
848,Misima,misi1243,Misima-Paneati,mpx,,-10.6821,152.696,,Misima-Paneati,OC,Papua New Guinea,,,false,
19232,Misool (Coast),maya1282,Misool-Salawati Ma'ya,slz,,-1.22329,130.909,,,SHWNG,,[aka: Misol],wallace1962,false,
849,Moa,moaa1237,,,,,,,,CMP,,,,false,
850,Modang (Long Glat),moda1244,Modang,mxd,,0.80793,116.573,,Modang,WMP,Indonesia (Kalimantan),[aka: Long Glat Modang],,false,
341,Moken,moke1242,Moken,mwt,,10.1474,98.6765,,,WMP,Myanmar,,larish1999,false,
342,Mokilese,moki1238,Mokilese,mkj,,6.65651,159.776,,,OC,Micronesia,,harrisonandalbert1977,false,
19512,Molbog,molb1237,Molbog,pwm,,7.956663,117.030502,,,WMP,,,,false,
19480,Moli,moli1247,,,,,,,,OC,,,,false,
18975,Molima,moli1248,Molima,mox,,-9.57457,150.614,,,OC,Papua New Guinea,,chowningndb,false,
854,Mondropolon,mond1265,Mondropolon,npn,,-2.01359,146.931,,,OC,Papua New Guinea,,,false,
245,Mongondow,mong1342,Mongondow,mog,,0.64616,124.114,,,WMP,Indonesia (Sulawesi),[aka: Bolaang Mongondow],dunnebier1951,false,
19034,Mono-Alu,mono1273,Mono-Alu,mte,,-7.05102,155.76,,Mono,OC,Solomon Islands,"[aka: Mono, Alu]",wheeler1926,false,
857,Moor,morm1235,Mor (Mor Islands),mhz,,-2.87055,135.95,,,SHWNG,,[aka: Mor],kamholz2011,false,
858,Morella,more1257,,,,,,,,CMP,,,,false,
859,Mori,mori1268,Mori Bawah,xmz,,-2.56016,121.37,,,WMP,,,,false,
19280,Mori Atas,mori1269,Mori Atas,mzq,,-2.2555,121.035,,,WMP,Indonesia (Sulawesi),,mead1999,false,
19279,Mori Bawah,mori1268,Mori Bawah,xmz,,-2.56016,121.37,,,WMP,Indonesia (Sulawesi),,,false,
19456,Moronene,moro1287,Moronene,mqn,,-4.62361,121.824,,,WMP,,,,false,
860,Morouas,moro1286,Morouas,mrp,,-15.3498,166.891,,,OC,Vanuatu,,,false,
861,Mortlockese,mort1237,Mortlockese,mrl,,5.50735,153.710778,,,OC,Micronesia,,,false,
19343,Mosina,vure1239,Vurës,msn,,-13.905677,167.451412,,,OC,,,,false,
344,Mota,mota1237,Mota,mtt,,-13.835361,167.690924,,,OC,Vanuatu,,codringtonandpalmer1896,false,
863,Motlav,motl1237,Mwotlap,mlv,,-13.655015,167.706277,,,OC,Vanuatu,[aka: Mwotlap],,false,
345,Motu,motu1246,Motu,meu,,-9.67492,147.424,,,OC,Papua New Guinea,,listerturnerandclark1930,false,
19530,Mouk,mouk1240,,,,,,,,OC,,,,false,
19221,Mpotovoro,mpot1241,Mpotovoro,mvt,,-15.8988,167.232,,,OC,Vanuatu,,,false,
866,Mukawa,aree1239,Are,mwc,,-9.67147,149.999,,Are,OC,Papua New Guinea,,,false,
350,Muna,muna1247,Muna,mnb,,-5.40419,122.541,,,WMP,Indonesia (Sulawesi),,vandenberg1996,false,
868,Munggui,mung1269,Munggui,mth,,-1.66773,135.918,,,SHWNG,Indonesia (Papua),,,false,
869,Murik,muri1260,Murik (Papua New Guinea),mtf,,-3.86959,144.166,,,WMP,Papua New Guinea,,blust1974,false,
872,Murung,otda1235,Ot Danum,otd,,-0.3955,113.469,,Ot Danum,WMP,Indonesia (Kalimantan),,,false,
622,Murut (Highland),taga1273,Tagal Murut,mvv,,4.42907,116.177,,Tagal Murut,WMP,Malaysia (Sabah),,,false,Murut
19389,Murut (Kalabakan),kala1391,Kalabakan,kve,,4.53605,117.317,,,WMP,,,,false,Murut
19387,Murut (Kolod),okol1241,Okolod,kqv,,4.53989,115.753,,,WMP,,,,false,Murut
19033,Murut (Lowland),timu1262,Timugon Murut,tih,,5.1796,115.826,,,WMP,,,,false,Murut
876,Murut (Nabaay),keni1249,Keningau Murut,kxi,,5.42272,116.198,,Keningau Murut,WMP,Malaysia (Sabah),,,false,Murut
917,Murut (Paluan),palu1253,Paluan,plz,,5.02715,116.346,,Paluan,WMP,Malaysia (Sabah),,,false,Murut
470,Murut (Tagol),taga1273,Tagal Murut,mvv,,4.42907,116.177,,Tagal Murut,WMP,Malaysia (Sabah),,lobel2016,false,Murut
1067,Murut (Timugon),timu1262,Timugon Murut,tih,,5.1796,115.826,,Timugon Murut,WMP,Malaysia (Sabah),,prentice1974,false,Murut
19563,Murut (Papar),papa1268,Papar,dpp,,5.57378,115.58,,,WMP,,[aka: Papar Murut],,false,
19606,Murut (Serudong),seru1246,Serudung Murut,srk,,4.39954,117.279,,,WMP,,[aka: Serudong],,false,
352,Mussau,muss1246,Mussau-Emira,emi,,-1.44105,149.624,,Mussau-Emira,OC,Papua New Guinea,,blust1984,false,
19649,Mutu,mutu1242,Mutu,tuc,,-5.79405,148.014,,,OC,,"[aka: Mutu, Tuam-Mutu]",pawleyandpawley1998,false,
19524,Muyuw,muyu1244,Muyuw,myw,,-9.195,152.731,,,OC,Papua New Guinea,,,false,
19411,Nakanamanga,sesa1243,,,,,,,,OC,,"[aka: Nguna, Sesake, Woraviu]",,false,
878,Nali,nali1245,Nali,nss,,-2.14273,147.202,,,OC,Papua New Guinea,,blust1975,false,
879,Nalik,nali1244,Nalik,nal,,-2.94411,151.332,,,OC,Papua New Guinea,,,false,
19235,Namakir,mata1250,,,,,,,,OC,,"[aka: Makura, Mataso]",sperlich1991,false,
19494,Naman,litz1237,Naman,lzl,,-16.1331,167.415,,Litzlitz,OC,Vanuatu,[aka: Litzlitz],,false,
881,Napu,napu1241,Napu,npy,,-1.43707,120.338,,,WMP,Indonesia (Sulawesi),,,false,
19532,Narango,nara1263,Narango,nrg,,-15.5259,167.047,,,OC,,,,false,
354,Narum,naro1251,Narom,nrm,,4.42115,114.011,,Narom,WMP,Malaysia (Sarawak),,blust1971,false,
19412,Nasarian,nasa1240,Nasarian,nvh,,-16.3497,167.414,,,OC,,[aka: Dixon Reef II],,false,
355,Nauna,naun1237,Nauna,ncn,,-2.21213,148.201,,,OC,Papua New Guinea,,blust1975,false,
885,Nauruan,naur1243,Nauru,nau,,-0.52957,166.922,,,OC,Nauru,,,false,
887,Nduke,duke1237,Duke,nke,,-7.97768,157.064,,Duke,OC,Solomon Islands,,,false,
888,Nehan,neha1247,Nehan,nsn,,-4.56875,154.2,,,OC,Papua New Guinea,[aka: Nissan],,false,
19519,Nêlêmwa,kuma1276,Nêlêmwa-Nixumwak,nee,,-20.4035,164.193,,,OC,,,,false,
889,Nemi,nemi1240,Nemi,nem,,-20.6791,164.797,,,OC,New Caledonia,,,false,
890,Nengone,neng1238,Nengone,nen,,-21.5305,167.964,,,OC,New Caledonia,,,false,
19623,Nese,nese1235,Nese,,,-15.952608,167.222769,,,OC,,,,false,
19747,Neve'ei,vinm1237,Neve'ei,vnm,,-16.2253,167.427,,,OC,,,,false,
357,Ngadha,ngad1261,Ngad'a,nxg,,-8.79508,120.976,,Ngad’a,CMP,Indonesia (Nusa Tenggara),,arndt1961,false,
18577,Ngaju Dayak,ngaj1237,Ngaju,nij,,-1.58463,112.794,,Ngaju,WMP,Indonesia (Kalimantan),,hardeland1859,false,
893,Nggae,ghar1239,Ghari,gri,,-9.4791,159.917,,Ghari,OC,Solomon Islands,,,false,
359,Nggela,gela1263,Gela,nlg,,-9.04587,160.186,,Gela,OC,Solomon Islands,,fox1955,false,
895,Nggeri,ghar1239,Ghari,gri,,-9.4791,159.917,,Ghari,OC,Solomon Islands,,,false,
19404,Nginia,ngin1246,,,,,,,,OC,,,,false,
897,Ngwatua,west2513,West Ambae,nnd,,-15.4281,167.807,,,OC,,,,false,
361,Nias,nias1242,Nias,nia,,0.90691,97.4961,,,WMP,Indonesia (Sumatra),,sundermann1905,false,
899,Nias (Southern),nias1242,Nias,nia,,0.90691,97.4961,,Nias,WMP,Indonesia (Sumatra),,,false,Nias
19587,Nibong,nibo1237,,,,,,,,WMP,,,,false,
362,Niue,niue1239,Niuean,niu,,-19.06,-169.86,,,OC,Niue,,mcewen1970,false,
19678,Nokuku,noku1237,Nokuku,nkk,,-14.8974,166.603,,,OC,,,,false,
19474,Nonona,wusi1237,Kula (Vanuatu),wsi,,-15.2786,166.696,,,OC,,,,false,
874,North Ambrym,nort2839,North Ambrym,mmg,,-16.1741,168.14,,"Ambrym, North",OC,Vanuatu,,,false,
19644,Efate (North),nort2836,North Efate,llp,,-17.5774,168.375,,,OC,,[aka: North Efate],,false,
19261,North Malo,malo1243,Tamambo,mla,,-15.6835,167.16,,Malo,OC,Vanuatu,,,false,
875,North Tanna,nort2847,North Tanna,tnn,,-19.3733,169.303,,"Tanna, North",OC,Vanuatu,,,false,
19409,Northeast Ambae,east2443,East Ambae,omb,,-15.3523,167.89,,,OC,,"[aka: Wailengi, Lolomatui, Lolsiwoi]",,false,
19731,Notsi,nots1237,Notsi,ncf,,-3.0557,151.661,,,OC,,,,false,
902,Nuaulu,nort2867,North Nuaulu,nni,,-2.93154,129.277,,"Nuaulu, North",CMP,Indonesia (Maluku),,,false,
363,Nukuoro,nuku1260,Nukuoro,nkr,,3.84,154.975,,,OC,Micronesia,,carrollandsoulik1973,false,
19603,Nukuria,nuku1259,Nukuria,nur,,-3.40038,154.731,,,OC,,,,false,
904,Numbami,numb1247,Numbami,sij,,-7.52806,147.298,,,OC,Papua New Guinea,,,false,
364,Numfor,biak1248,Biak,bhw,,-0.9523,135.879,,Biak,SHWNG,Indonesia (Papua),"[aka: Biak, Numfor-Biak]",vanhasseltandvanhasselt1947,false,
19761,Nusa Laut,nusa1245,Nusa Laut,nul,,-3.67727,128.776,,,CMP,,,,false,
19537,Nyelâyu,nyal1254,Belep,yly,,-19.72,163.66,,,OC,,,,false,
19555,Old Cebuano,cebu1242,Cebuano,ceb,,8.38799,124.367,,,WMP,,,,false,
660,Old Javanese,kawi1241,Kawi,kaw,,-7.0,111.0,,,WMP,,,zoetmulder1982,false,
906,Onin,onin1245,Onin,oni,,-2.75976,132.062,,,CMP,Indonesia (Papua),,,false,
19666,Ormu,ormu1248,Ormu,orz,,-2.51361,140.6015,,,OC,,,,false,
19671,Owa,owaa1237,Owa,stn,,-10.82553,162.30467,,,OC,,,,false,
908,Paamese,paam1238,Paama,pma,,-16.47548,168.23693,,Paama,OC,Vanuatu,"[aka: Paama, Lironesa]",crowley1992,false,
19312,Padoe,pado1242,Padoe,pdo,,-2.60642,121.236,,,WMP,Indonesia (Sulawesi),,,false,
909,Paitan,tomb1244,Tombonuo,txa,,6.2892,117.322,,Tombonuo,WMP,Malaysia (Sabah),,,false,
370,Paiwan,paiw1248,Paiwan,pwn,,22.3271,120.806,,,Form.,Taiwan,,ferrell1982,false,
19213,Paiwan (Butanglu),paiw1248,Paiwan,pwn,,22.3271,120.806,,,Form.,,,,false,Paiwan
19609,Paiwan (Makazayazaya),paiw1248,Paiwan,pwn,,22.3271,120.806,,,Form.,,,,false,Paiwan
911,Paiwan (Northeastern),paiw1248,Paiwan,pwn,,22.3271,120.806,,,Form.,,,,false,Paiwan
19299,Paiwan (Southern),paiw1248,Paiwan,pwn,,22.3271,120.806,,,Form.,,,,false,Paiwan
19215,Paiwan (Tjuabu),paiw1248,Paiwan,pwn,,22.3271,120.806,,,Form.,,,,false,Paiwan
18972,Paiwan (Western),paiw1248,Paiwan,pwn,,22.3271,120.806,,,Form.,,,,false,Paiwan
371,Pak,pakt1239,Pak-Tong,pkg,,-2.05269,147.767,,Pak-Tong,OC,Papua New Guinea,,blust1975,false,
914,Paku,paku1239,Paku,pku,,-1.9063,115.087,,,WMP,Indonesia (Kalimantan),,,false,
19473,Pala,pala1343,,,,,,,,OC,,,,false,
372,Palauan,pala1344,Palauan,pau,,7.34138,134.476678,,,WMP,Palau,,mcmanusandjosephs1977,false,
247,Palawan Batak,bata1301,Batak,bya,,10.1115,119.025,,Batak,WMP,Philippines,,warren1959,false,
19486,Palawano,nucl1738,,,,,,,,WMP,,,,false,
918,Palu'e,palu1252,Palu'e,ple,,-8.32877,121.718,,Palu’e,CMP,Indonesia (Nusa Tenggara),,,false,
19283,Panatinani,nimo1246,Nimoa,nmw,,-11.2297,153.158,,Nimoa,OC,Papua New Guinea,,,false,
919,Panayati,misi1243,Misima-Paneati,mpx,,-10.6821,152.696,,,OC,,,,false,
920,Pangasinan,pang1290,Pangasinan,pag,,15.9377,120.365,,,WMP,Philippines,,benton1971,false,
19461,Pango,sout2856,South Efate,erk,,-17.7006,168.377,,,OC,,,,false,
19707,Papapana,papa1265,Papapana,ppn,,-5.92283,155.289,,,OC,,,,false,
921,Papitalai,papi1254,Papitalai,pat,,-2.06222,147.417,,,OC,Papua New Guinea,,,false,
922,Papora,papo1239,Papora-Hoanya,ppu,,24.324,120.577,,Papora-Hoanya,Form.,Taiwan,,,false,
19528,Papuma,papu1251,Papuma,ppm,,-1.77301,135.907,,,SHWNG,,,,false,
923,Patep,pate1247,Patep,ptp,,-6.91988,146.639,,,OC,Papua New Guinea,,hooley1971;adamsandlauck1975,false,
924,Patpatar,patp1243,Patpatar,gfk,,-3.74711,152.493,,,OC,Papua New Guinea,,,false,
925,Paulohi,paul1238,Paulohi,plh,,-3.25404,128.779,,,CMP,Indonesia (Maluku),,stresemann1918,false,
375,Pazeh,kulo1237,Pazeh-Kahabu,pzh,,23.7562,120.976,,Kulon-Pazeh,Form.,Taiwan,,ferrell1968,false,
19224,Pazeh (Kahabu),kulo1237,Pazeh-Kahabu,pzh,,23.7562,120.976,,,Form.,,,,false,Pazeh
19266,Pelipowai,tulu1259,Tulu-Bohuai,rak,,-2.14155,146.934,,Tulu-Bohuai,OC,Papua New Guinea,,,false,
18658,Penan,east2485,Eastern Penan,pez,,4.5915,114.584,,"Penan, Eastern",WMP,Malaysia (Sarawak),,,false,
19338,Penan (Long Labid),long1406,Western Lowland Kenyah,ttw,,3.85226,114.82,,Long Wat,WMP,Malaysia (Sarawak),,,false,Penan
761,Penan (Long Merigam),west2563,Western Penan,pne,,3.4667,114.523,,,WMP,,,,false,Penan
19041,Penchal,penc1239,Penchal,pek,,-2.29891,147.81,,,OC,Papua New Guinea,,,false,
929,Pendau,pend1242,Pendau,ums,,-0.11396,119.862,,,WMP,Indonesia (Sulawesi),,quickandquick2005,false,
930,Penudjaq,sasa1249,Sasak,sas,,-8.58349,116.284,,,WMP,,,,false,
19346,Petapa Taje,taje1237,Taje,pee,,-0.72583,120.078,,,WMP,,,,false,
19651,Petats,peta1245,Petats,pex,,-5.34068,154.593,,,OC,,,allenandbeaso1975,false,
19502,Peterara,pete1237,,,,,,,,OC,,,blackwood1935,false,
19515,Piamatsina,piam1242,Piamatsina,ptr,,-14.9959,166.738,,,OC,,,,false,
932,Piching Land Dayak,buka1257,Bukar-Sadung Bidayuh,sdo,,0.96817,110.657,,,WMP,,[aka: Piching],,false,
19750,Pileni,pile1238,Vaeakau-Taumako,piv,,-10.173335,166.247188,,,OC,,,,false,
19656,Piva,lawu1237,Lawunuia,tgi,,-6.15201,155.129,,,OC,,,,false,
381,Pohnpeian,pohn1238,Pohnpeian,pon,,6.87212,158.223,,,OC,Micronesia,,rehgandsohl1979,false,
19733,Pokau,lala1268,Lala,nrz,,-8.93195,146.749,,,OC,,"[aka: Nara, Lala]",capell1943,false,
934,Pom,pomm1237,Pom,pmo,,-1.64224,135.619,,,SHWNG,Indonesia (Papua),,,false,
19729,Ponam,pona1250,Ponam,ncc,,-1.91705,146.887,,,OC,,,,false,
19570,Ponosakan,pono1240,Ponosakan,pns,,0.91716,124.712,,,WMP,Sulawesi,,,false,
936,Popalia,tuka1249,Tukang Besi South,bhq,,-5.7478,123.948,,,WMP,,,,false,
19355,Poro,gaoo1237,Gao,gga,,-8.35163,159.789,,,OC,,,,false,
19407,Port Sandwich,port1285,Port Sandwich,psw,,-16.4952,167.78,,,OC,,,,false,
19764,Proto-Trukic,,,,,,,,,OC,,,jackson1983,true,
19629,Proto-Western Micronesian,,,,,,,,,OC,,,,true,
19744,Pulo Annian,pulo1240,,,,,,,,OC,,,,false,
385,Puluwat,pulu1242,Puluwatese,puw,,7.35695,149.2005,,Puluwatese,OC,Micronesia,[aka: Puluwatese],elbert1972,false,
19442,Punan Busang (Bukitan),buki1248,Bukitan,bkn,,2.34947,114.895,,,WMP,,[aka: Bukitan],ellis1972,false,
938,Punan Kelai,kela1259,,,,,,,,WMP,,,,false,
